MAGIC magic0 0 0 0
PHASE_TWIST system_1_4
HADAMARD system_1_4
HADAMARD system_2_2
PHASE_TWIST system_2_2
CNOT_SURGERY system_2_2 Z control_ancilla_9_th_3 X
PHASE_TWIST system_2_2
HADAMARD system_2_2
HADAMARD system_4_1
PHASE_TWIST system_4_1
CNOT_SURGERY system_4_1 Z control_ancilla_9_th_4 X
PHASE_TWIST system_4_1
HADAMARD system_4_1
HADAMARD system_5_1
PHASE_TWIST system_5_1
CNOT_SURGERY system_5_1 Z control_ancilla_9_th_5 X
PHASE_TWIST system_5_1
HADAMARD system_5_1
CNOT_SURGERY system_5_6 Z control_ancilla_9_th_6 X
HADAMARD system_5_5
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_7 X
HADAMARD system_5_5
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
HADAMARD system_0_1
CNOT_SURGERY system_0_1 Z control_ancilla_9_th_0 X
HADAMARD system_0_1
HADAMARD system_0_5
CNOT_SURGERY system_0_5 Z control_ancilla_9_th_1 X
HADAMARD system_0_5
HADAMARD system_1_3
CNOT_SURGERY system_1_3 Z control_ancilla_9_th_2 X
HADAMARD system_1_3
HADAMARD system_3_1
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_3 X
HADAMARD system_3_1
HADAMARD system_3_1
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_4 X
HADAMARD system_3_1
HADAMARD system_4_0
CNOT_SURGERY system_4_0 Z control_ancilla_9_th_5 X
HADAMARD system_4_0
HADAMARD system_4_6
PHASE_TWIST system_4_6
CNOT_SURGERY system_4_6 Z control_ancilla_9_th_6 X
PHASE_TWIST system_4_6
HADAMARD system_4_6
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_7 X
HADAMARD system_6_2
CNOT_SURGERY system_6_2 Z control_ancilla_9_th_0 X
HADAMARD system_6_2
HADAMARD system_0_6
CNOT_SURGERY system_0_6 Z control_ancilla_9_th_1 X
HADAMARD system_0_6
HADAMARD system_1_4
CNOT_SURGERY system_1_4 Z control_ancilla_9_th_2 X
HADAMARD system_1_4
HADAMARD system_2_2
CNOT_SURGERY system_2_2 Z control_ancilla_9_th_3 X
HADAMARD system_2_2
HADAMARD system_4_1
CNOT_SURGERY system_4_1 Z control_ancilla_9_th_4 X
HADAMARD system_4_1
HADAMARD system_5_1
CNOT_SURGERY system_5_1 Z control_ancilla_9_th_5 X
HADAMARD system_5_1
HADAMARD system_5_6
PHASE_TWIST system_5_6
CNOT_SURGERY system_5_6 Z control_ancilla_9_th_6 X
PHASE_TWIST system_5_6
HADAMARD system_5_6
CNOT_SURGERY system_6_5 Z control_ancilla_9_th_7 X
DEST_MEAS control_ancilla_9_th_0 X _out_ creg256
HADAMARD control_ancilla_8_th_0 _cond_ creg256
CNOT_SURGERY control_ancilla_8_th_0 Z control_9_th_0 X _cond_ creg256
HADAMARD control_ancilla_8_th_0 _cond_ creg256
DEST_MEAS control_ancilla_9_th_1 X _out_ creg257
HADAMARD control_ancilla_8_th_1 _cond_ creg257
CNOT_SURGERY control_ancilla_8_th_1 Z control_9_th_1 X _cond_ creg257
HADAMARD control_ancilla_8_th_1 _cond_ creg257
DEST_MEAS control_ancilla_9_th_2 X _out_ creg258
HADAMARD control_ancilla_8_th_2 _cond_ creg258
CNOT_SURGERY control_ancilla_8_th_2 Z control_9_th_2 X _cond_ creg258
HADAMARD control_ancilla_8_th_2 _cond_ creg258
DEST_MEAS control_ancilla_9_th_3 X _out_ creg259
HADAMARD control_ancilla_8_th_3 _cond_ creg259
CNOT_SURGERY control_ancilla_8_th_3 Z control_9_th_3 X _cond_ creg259
HADAMARD control_ancilla_8_th_3 _cond_ creg259
DEST_MEAS control_ancilla_9_th_4 X _out_ creg260
HADAMARD control_ancilla_8_th_4 _cond_ creg260
CNOT_SURGERY control_ancilla_8_th_4 Z control_9_th_4 X _cond_ creg260
HADAMARD control_ancilla_8_th_4 _cond_ creg260
DEST_MEAS control_ancilla_9_th_5 X _out_ creg261
HADAMARD control_ancilla_8_th_5 _cond_ creg261
CNOT_SURGERY control_ancilla_8_th_5 Z control_9_th_5 X _cond_ creg261
HADAMARD control_ancilla_8_th_5 _cond_ creg261
DEST_MEAS control_ancilla_9_th_6 X _out_ creg262
HADAMARD control_ancilla_8_th_6 _cond_ creg262
CNOT_SURGERY control_ancilla_8_th_6 Z control_9_th_6 X _cond_ creg262
HADAMARD control_ancilla_8_th_6 _cond_ creg262
DEST_MEAS control_ancilla_9_th_7 X _out_ creg263
HADAMARD control_ancilla_8_th_7 _cond_ creg263
CNOT_SURGERY control_ancilla_8_th_7 Z control_9_th_7 X _cond_ creg263
HADAMARD control_ancilla_8_th_7 _cond_ creg263
DEST_MEAS control_ancilla_8_th_0 X _out_ creg264
HADAMARD control_ancilla_7_th_0 _cond_ creg264
CNOT_SURGERY control_ancilla_7_th_0 Z control_8_th_0 X _cond_ creg264
HADAMARD control_ancilla_7_th_0 _cond_ creg264
DEST_MEAS control_ancilla_8_th_1 X _out_ creg265
HADAMARD control_ancilla_7_th_1 _cond_ creg265
CNOT_SURGERY control_ancilla_7_th_1 Z control_8_th_1 X _cond_ creg265
HADAMARD control_ancilla_7_th_1 _cond_ creg265
DEST_MEAS control_ancilla_8_th_2 X _out_ creg266
HADAMARD control_ancilla_7_th_2 _cond_ creg266
CNOT_SURGERY control_ancilla_7_th_2 Z control_8_th_2 X _cond_ creg266
HADAMARD control_ancilla_7_th_2 _cond_ creg266
DEST_MEAS control_ancilla_8_th_3 X _out_ creg267
HADAMARD control_ancilla_7_th_3 _cond_ creg267
CNOT_SURGERY control_ancilla_7_th_3 Z control_8_th_3 X _cond_ creg267
HADAMARD control_ancilla_7_th_3 _cond_ creg267
DEST_MEAS control_ancilla_8_th_4 X _out_ creg268
HADAMARD control_ancilla_7_th_4 _cond_ creg268
CNOT_SURGERY control_ancilla_7_th_4 Z control_8_th_4 X _cond_ creg268
HADAMARD control_ancilla_7_th_4 _cond_ creg268
DEST_MEAS control_ancilla_8_th_5 X _out_ creg269
HADAMARD control_ancilla_7_th_5 _cond_ creg269
CNOT_SURGERY control_ancilla_7_th_5 Z control_8_th_5 X _cond_ creg269
HADAMARD control_ancilla_7_th_5 _cond_ creg269
DEST_MEAS control_ancilla_8_th_6 X _out_ creg270
HADAMARD control_ancilla_7_th_6 _cond_ creg270
CNOT_SURGERY control_ancilla_7_th_6 Z control_8_th_6 X _cond_ creg270
HADAMARD control_ancilla_7_th_6 _cond_ creg270
DEST_MEAS control_ancilla_8_th_7 X _out_ creg271
HADAMARD control_ancilla_7_th_7 _cond_ creg271
CNOT_SURGERY control_ancilla_7_th_7 Z control_8_th_7 X _cond_ creg271
HADAMARD control_ancilla_7_th_7 _cond_ creg271
CNOT_SURGERY control_ancilla_7_th_0 Z control_ancilla_6_th_0 X
CNOT_SURGERY control_ancilla_7_th_1 Z control_ancilla_6_th_1 X
CNOT_SURGERY control_ancilla_7_th_2 Z control_ancilla_6_th_2 X
CNOT_SURGERY control_ancilla_7_th_3 Z control_ancilla_6_th_3 X
CNOT_SURGERY control_ancilla_7_th_4 Z control_ancilla_6_th_4 X
CNOT_SURGERY control_ancilla_7_th_5 Z control_ancilla_6_th_5 X
CNOT_SURGERY control_ancilla_7_th_6 Z control_ancilla_6_th_6 X
CNOT_SURGERY control_ancilla_7_th_7 Z control_ancilla_6_th_7 X
MAGIC_SURGERY control_ancilla_8_th_0 Z
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1532
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1532
CNOT_SURGERY control_ancilla_8_th_0 Z control_8_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1533
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1533
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1534
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1534
HADAMARD control_ancilla_8_th_0
PHASE_TWIST control_ancilla_8_th_0
MAGIC_SURGERY control_ancilla_8_th_1 Z
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg1535
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg1535
CNOT_SURGERY control_ancilla_8_th_1 Z control_8_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg1536
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg1536
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg1537
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg1537
HADAMARD control_ancilla_8_th_1
PHASE_TWIST control_ancilla_8_th_1
MAGIC_SURGERY control_ancilla_8_th_2 Z
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg1538
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg1538
CNOT_SURGERY control_ancilla_8_th_2 Z control_8_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg1539
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg1539
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg1540
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg1540
HADAMARD control_ancilla_8_th_2
PHASE_TWIST control_ancilla_8_th_2
MAGIC_SURGERY control_ancilla_8_th_3 Z
CNOT_SURGERY control_ancilla_8_th_3 Z control_ancilla_7_th_3 X
MAGIC_SURGERY control_ancilla_8_th_3 Z _out_ creg1541
PHASE_TWIST control_ancilla_8_th_3 _cond_ creg1541
CNOT_SURGERY control_ancilla_8_th_3 Z control_8_th_3 X
MAGIC_SURGERY control_ancilla_8_th_3 Z _out_ creg1542
PHASE_TWIST control_ancilla_8_th_3 _cond_ creg1542
CNOT_SURGERY control_ancilla_8_th_3 Z control_ancilla_7_th_3 X
MAGIC_SURGERY control_ancilla_8_th_3 Z _out_ creg1543
PHASE_TWIST control_ancilla_8_th_3 _cond_ creg1543
HADAMARD control_ancilla_8_th_3
PHASE_TWIST control_ancilla_8_th_3
MAGIC_SURGERY control_ancilla_8_th_4 Z
CNOT_SURGERY control_ancilla_8_th_4 Z control_ancilla_7_th_4 X
MAGIC_SURGERY control_ancilla_8_th_4 Z _out_ creg1544
PHASE_TWIST control_ancilla_8_th_4 _cond_ creg1544
CNOT_SURGERY control_ancilla_8_th_4 Z control_8_th_4 X
MAGIC_SURGERY control_ancilla_8_th_4 Z _out_ creg1545
PHASE_TWIST control_ancilla_8_th_4 _cond_ creg1545
CNOT_SURGERY control_ancilla_8_th_4 Z control_ancilla_7_th_4 X
MAGIC_SURGERY control_ancilla_8_th_4 Z _out_ creg1546
PHASE_TWIST control_ancilla_8_th_4 _cond_ creg1546
HADAMARD control_ancilla_8_th_4
PHASE_TWIST control_ancilla_8_th_4
MAGIC_SURGERY control_ancilla_8_th_5 Z
CNOT_SURGERY control_ancilla_8_th_5 Z control_ancilla_7_th_5 X
MAGIC_SURGERY control_ancilla_8_th_5 Z _out_ creg1547
PHASE_TWIST control_ancilla_8_th_5 _cond_ creg1547
CNOT_SURGERY control_ancilla_8_th_5 Z control_8_th_5 X
MAGIC_SURGERY control_ancilla_8_th_5 Z _out_ creg1548
PHASE_TWIST control_ancilla_8_th_5 _cond_ creg1548
CNOT_SURGERY control_ancilla_8_th_5 Z control_ancilla_7_th_5 X
MAGIC_SURGERY control_ancilla_8_th_5 Z _out_ creg1549
PHASE_TWIST control_ancilla_8_th_5 _cond_ creg1549
HADAMARD control_ancilla_8_th_5
PHASE_TWIST control_ancilla_8_th_5
MAGIC_SURGERY control_ancilla_8_th_6 Z
CNOT_SURGERY control_ancilla_8_th_6 Z control_ancilla_7_th_6 X
MAGIC_SURGERY control_ancilla_8_th_6 Z _out_ creg1550
PHASE_TWIST control_ancilla_8_th_6 _cond_ creg1550
CNOT_SURGERY control_ancilla_8_th_6 Z control_8_th_6 X
MAGIC_SURGERY control_ancilla_8_th_6 Z _out_ creg1551
PHASE_TWIST control_ancilla_8_th_6 _cond_ creg1551
CNOT_SURGERY control_ancilla_8_th_6 Z control_ancilla_7_th_6 X
MAGIC_SURGERY control_ancilla_8_th_6 Z _out_ creg1552
PHASE_TWIST control_ancilla_8_th_6 _cond_ creg1552
HADAMARD control_ancilla_8_th_6
PHASE_TWIST control_ancilla_8_th_6
MAGIC_SURGERY control_ancilla_8_th_7 Z
CNOT_SURGERY control_ancilla_8_th_7 Z control_ancilla_7_th_7 X
MAGIC_SURGERY control_ancilla_8_th_7 Z _out_ creg1553
PHASE_TWIST control_ancilla_8_th_7 _cond_ creg1553
CNOT_SURGERY control_ancilla_8_th_7 Z control_8_th_7 X
MAGIC_SURGERY control_ancilla_8_th_7 Z _out_ creg1554
PHASE_TWIST control_ancilla_8_th_7 _cond_ creg1554
CNOT_SURGERY control_ancilla_8_th_7 Z control_ancilla_7_th_7 X
MAGIC_SURGERY control_ancilla_8_th_7 Z _out_ creg1555
PHASE_TWIST control_ancilla_8_th_7 _cond_ creg1555
HADAMARD control_ancilla_8_th_7
PHASE_TWIST control_ancilla_8_th_7
MAGIC_SURGERY control_ancilla_9_th_0 Z
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1556
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1556
CNOT_SURGERY control_ancilla_9_th_0 Z control_9_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1557
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1557
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1558
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1558
HADAMARD control_ancilla_9_th_0
PHASE_TWIST control_ancilla_9_th_0
MAGIC_SURGERY control_ancilla_9_th_1 Z
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1559
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1559
CNOT_SURGERY control_ancilla_9_th_1 Z control_9_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1560
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1560
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1561
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1561
HADAMARD control_ancilla_9_th_1
PHASE_TWIST control_ancilla_9_th_1
MAGIC_SURGERY control_ancilla_9_th_2 Z
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1562
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1562
CNOT_SURGERY control_ancilla_9_th_2 Z control_9_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1563
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1563
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1564
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1564
HADAMARD control_ancilla_9_th_2
PHASE_TWIST control_ancilla_9_th_2
MAGIC_SURGERY control_ancilla_9_th_3 Z
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1565
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1565
CNOT_SURGERY control_ancilla_9_th_3 Z control_9_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1566
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1566
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1567
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1567
HADAMARD control_ancilla_9_th_3
PHASE_TWIST control_ancilla_9_th_3
MAGIC_SURGERY control_ancilla_9_th_4 Z
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1568
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1568
CNOT_SURGERY control_ancilla_9_th_4 Z control_9_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1569
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1569
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1570
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1570
HADAMARD control_ancilla_9_th_4
PHASE_TWIST control_ancilla_9_th_4
MAGIC_SURGERY control_ancilla_9_th_5 Z
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1571
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1571
CNOT_SURGERY control_ancilla_9_th_5 Z control_9_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1572
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1572
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1573
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1573
HADAMARD control_ancilla_9_th_5
PHASE_TWIST control_ancilla_9_th_5
MAGIC_SURGERY control_ancilla_9_th_6 Z
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1574
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1574
CNOT_SURGERY control_ancilla_9_th_6 Z control_9_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1575
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1575
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1576
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1576
HADAMARD control_ancilla_9_th_6
PHASE_TWIST control_ancilla_9_th_6
MAGIC_SURGERY control_ancilla_9_th_7 Z
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1577
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1577
CNOT_SURGERY control_ancilla_9_th_7 Z control_9_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1578
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1578
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1579
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1579
HADAMARD control_ancilla_9_th_7
PHASE_TWIST control_ancilla_9_th_7
CNOT_SURGERY system_0_2 Z control_ancilla_9_th_0 X
CNOT_SURGERY system_1_4 Z control_ancilla_9_th_1 X
CNOT_SURGERY system_2_2 Z control_ancilla_9_th_2 X
CNOT_SURGERY system_2_2 Z control_ancilla_9_th_3 X
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_4 X
CNOT_SURGERY system_4_1 Z control_ancilla_9_th_5 X
HADAMARD system_4_6
CNOT_SURGERY system_4_6 Z control_ancilla_9_th_6 X
HADAMARD system_4_6
HADAMARD system_5_5
PHASE_TWIST system_5_5
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_7 X
PHASE_TWIST system_5_5
HADAMARD system_5_5
CNOT_SURGERY system_0_3 Z control_ancilla_9_th_0 X
CNOT_SURGERY system_0_5 Z control_ancilla_9_th_1 X
CNOT_SURGERY system_1_3 Z control_ancilla_9_th_2 X
CNOT_SURGERY system_3_2 Z control_ancilla_9_th_3 X
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_4 X
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_5 X
HADAMARD system_5_6
CNOT_SURGERY system_5_6 Z control_ancilla_9_th_6 X
HADAMARD system_5_6
HADAMARD system_6_5
PHASE_TWIST system_6_5
CNOT_SURGERY system_6_5 Z control_ancilla_9_th_7 X
PHASE_TWIST system_6_5
HADAMARD system_6_5
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
HADAMARD system_0_2
PHASE_TWIST system_0_2
CNOT_SURGERY system_0_2 Z control_ancilla_9_th_0 X
PHASE_TWIST system_0_2
HADAMARD system_0_2
HADAMARD system_1_4
PHASE_TWIST system_1_4
CNOT_SURGERY system_1_4 Z control_ancilla_9_th_1 X
PHASE_TWIST system_1_4
HADAMARD system_1_4
HADAMARD system_2_2
PHASE_TWIST system_2_2
CNOT_SURGERY system_2_2 Z control_ancilla_9_th_2 X
PHASE_TWIST system_2_2
HADAMARD system_2_2
HADAMARD system_2_2
PHASE_TWIST system_2_2
CNOT_SURGERY system_2_2 Z control_ancilla_9_th_3 X
PHASE_TWIST system_2_2
HADAMARD system_2_2
HADAMARD system_3_1
PHASE_TWIST system_3_1
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_4 X
PHASE_TWIST system_3_1
HADAMARD system_3_1
HADAMARD system_4_1
PHASE_TWIST system_4_1
CNOT_SURGERY system_4_1 Z control_ancilla_9_th_5 X
PHASE_TWIST system_4_1
HADAMARD system_4_1
CNOT_SURGERY system_5_0 Z control_ancilla_9_th_6 X
HADAMARD system_5_5
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_7 X
HADAMARD system_5_5
HADAMARD system_0_3
PHASE_TWIST system_0_3
CNOT_SURGERY system_0_3 Z control_ancilla_9_th_0 X
PHASE_TWIST system_0_3
HADAMARD system_0_3
HADAMARD system_0_5
PHASE_TWIST system_0_5
CNOT_SURGERY system_0_5 Z control_ancilla_9_th_1 X
PHASE_TWIST system_0_5
HADAMARD system_0_5
HADAMARD system_1_3
PHASE_TWIST system_1_3
CNOT_SURGERY system_1_3 Z control_ancilla_9_th_2 X
PHASE_TWIST system_1_3
HADAMARD system_1_3
HADAMARD system_3_2
PHASE_TWIST system_3_2
CNOT_SURGERY system_3_2 Z control_ancilla_9_th_3 X
PHASE_TWIST system_3_2
HADAMARD system_3_2
HADAMARD system_4_2
PHASE_TWIST system_4_2
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_4 X
PHASE_TWIST system_4_2
HADAMARD system_4_2
HADAMARD system_4_2
PHASE_TWIST system_4_2
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_5 X
PHASE_TWIST system_4_2
HADAMARD system_4_2
CNOT_SURGERY system_5_1 Z control_ancilla_9_th_6 X
HADAMARD system_6_5
CNOT_SURGERY system_6_5 Z control_ancilla_9_th_7 X
HADAMARD system_6_5
DEST_MEAS control_ancilla_9_th_0 X _out_ creg272
HADAMARD control_ancilla_8_th_0 _cond_ creg272
CNOT_SURGERY control_ancilla_8_th_0 Z control_9_th_0 X _cond_ creg272
HADAMARD control_ancilla_8_th_0 _cond_ creg272
DEST_MEAS control_ancilla_9_th_1 X _out_ creg273
HADAMARD control_ancilla_8_th_1 _cond_ creg273
CNOT_SURGERY control_ancilla_8_th_1 Z control_9_th_1 X _cond_ creg273
HADAMARD control_ancilla_8_th_1 _cond_ creg273
DEST_MEAS control_ancilla_9_th_2 X _out_ creg274
HADAMARD control_ancilla_8_th_2 _cond_ creg274
CNOT_SURGERY control_ancilla_8_th_2 Z control_9_th_2 X _cond_ creg274
HADAMARD control_ancilla_8_th_2 _cond_ creg274
DEST_MEAS control_ancilla_9_th_3 X _out_ creg275
HADAMARD control_ancilla_8_th_3 _cond_ creg275
CNOT_SURGERY control_ancilla_8_th_3 Z control_9_th_3 X _cond_ creg275
HADAMARD control_ancilla_8_th_3 _cond_ creg275
DEST_MEAS control_ancilla_9_th_4 X _out_ creg276
HADAMARD control_ancilla_8_th_4 _cond_ creg276
CNOT_SURGERY control_ancilla_8_th_4 Z control_9_th_4 X _cond_ creg276
HADAMARD control_ancilla_8_th_4 _cond_ creg276
DEST_MEAS control_ancilla_9_th_5 X _out_ creg277
HADAMARD control_ancilla_8_th_5 _cond_ creg277
CNOT_SURGERY control_ancilla_8_th_5 Z control_9_th_5 X _cond_ creg277
HADAMARD control_ancilla_8_th_5 _cond_ creg277
DEST_MEAS control_ancilla_9_th_6 X _out_ creg278
HADAMARD control_ancilla_8_th_6 _cond_ creg278
CNOT_SURGERY control_ancilla_8_th_6 Z control_9_th_6 X _cond_ creg278
HADAMARD control_ancilla_8_th_6 _cond_ creg278
DEST_MEAS control_ancilla_9_th_7 X _out_ creg279
HADAMARD control_ancilla_8_th_7 _cond_ creg279
CNOT_SURGERY control_ancilla_8_th_7 Z control_9_th_7 X _cond_ creg279
HADAMARD control_ancilla_8_th_7 _cond_ creg279
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
CNOT_SURGERY control_ancilla_8_th_3 Z control_ancilla_7_th_3 X
CNOT_SURGERY control_ancilla_8_th_4 Z control_ancilla_7_th_4 X
CNOT_SURGERY control_ancilla_8_th_5 Z control_ancilla_7_th_5 X
CNOT_SURGERY control_ancilla_8_th_6 Z control_ancilla_7_th_6 X
CNOT_SURGERY control_ancilla_8_th_7 Z control_ancilla_7_th_7 X
MAGIC_SURGERY control_ancilla_9_th_0 Z
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1580
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1580
CNOT_SURGERY control_ancilla_9_th_0 Z control_9_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1581
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1581
